resultDefinitions
"{'resultId': 0, 'resultIdString': 'NONE', 'resultName': 'No Result Selected', 'resultDescription': 'No Result Selected', 'resultGroup': 'None', 'supportsAsymmetry': True, 'isRepeatResult': False, 'resultUnit': 'NoUnit', 'resultUnitName': '', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 0, 'trendDirection': 'None'}"
"{'resultId': 1, 'resultIdString': 'COV', 'resultName': 'CoV', 'resultDescription': 'CoV', 'resultGroup': 'None', 'supportsAsymmetry': True, 'isRepeatResult': False, 'resultUnit': 'Percent', 'resultUnitName': '%', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 1, 'trendDirection': 'None'}"
"{'resultId': 2, 'resultIdString': 'STD_DEV', 'resultName': 'SD', 'resultDescription': 'SD', 'resultGroup': 'None', 'supportsAsymmetry': True, 'isRepeatResult': False, 'resultUnit': 'NoUnit', 'resultUnitName': '', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 3, 'trendDirection': 'None'}"
"{'resultId': 6553601, 'resultIdString': 'AVERAGE_FORCE', 'resultName': 'Average Force', 'resultDescription': 'Average Force', 'resultGroup': 'Takeoff', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'Newton', 'resultUnitName': 'N', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 3, 'trendDirection': 'None'}"
"{'resultId': 6553602, 'resultIdString': 'BEGIN_CONCENTRIC_PHASE', 'resultName': 'Start of Concentric Phase', 'resultDescription': 'Asbolute time from the start of recording to the start of the concentric phase', 'resultGroup': 'Takeoff', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'Second', 'resultUnitName': 's', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 3, 'trendDirection': 'None'}"
"{'resultId': 6553603, 'resultIdString': 'COUNTERMOVEMENT_DEPTH', 'resultName': 'Countermovement Depth', 'resultDescription': 'The amount of displacement the CM goes through from contact (zero position) to the lowest value. Note if the hips and knees are flexed at contact this is still the reference zero position.', 'resultGroup': 'Takeoff', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'Centimeter', 'resultUnitName': 'cm', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 1, 'trendDirection': 'None'}"
"{'resultId': 655361, 'resultIdString': 'BODY_MASS', 'resultName': 'Athlete Standing Weight', 'resultDescription': 'Body weight calculated from the steady period at the beginning of each rep', 'resultGroup': 'General', 'supportsAsymmetry': True, 'isRepeatResult': False, 'resultUnit': 'Kilo', 'resultUnitName': 'kg', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 1, 'trendDirection': 'None'}"
"{'resultId': 655362, 'resultIdString': 'AUTO_BODY_MASS_START', 'resultName': 'Auto Weight Start', 'resultDescription': 'Start of averaging period to automatically determine system weight', 'resultGroup': 'General', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'Second', 'resultUnitName': 's', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 2, 'trendDirection': 'None'}"
"{'resultId': 655363, 'resultIdString': 'AUTO_BODY_MASS_END', 'resultName': 'Auto Weight End', 'resultDescription': 'End of averaging period to automatically determine system weight', 'resultGroup': 'General', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'Second', 'resultUnitName': 's', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 2, 'trendDirection': 'None'}"
"{'resultId': 655364, 'resultIdString': 'CORRECTED_BODY_MASS', 'resultName': 'Corrected Standing Weight', 'resultDescription': 'Standing weight calculated from impulse to ensure an end-of-jump velocity of 0 m/s', 'resultGroup': 'General', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'Kilo', 'resultUnitName': 'kg', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 4, 'trendDirection': 'None'}"
"{'resultId': 655378, 'resultIdString': 'EFFECTIVE_BAR_MASS', 'resultName': 'Effective Additional Load', 'resultDescription': 'Additional load used for analysis determined from pre-test athlete weight and standing weight at the start of the trial', 'resultGroup': 'General', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'Kilo', 'resultUnitName': 'kg', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 2, 'trendDirection': 'None'}"
"{'resultId': 655376, 'resultIdString': 'BAR_MASS', 'resultName': 'Additional Load', 'resultDescription': 'Weight of load in addition to body weight (bar weight) to nearest 2kg', 'resultGroup': 'None', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'Kilo', 'resultUnitName': 'kg', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 2, 'trendDirection': 'None'}"
"{'resultId': 655381, 'resultIdString': 'EXERCISE_LENGTH', 'resultName': 'Exercise Length', 'resultDescription': 'Length of time to perform a single test/exercise trial', 'resultGroup': 'None', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'Second', 'resultUnitName': 's', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 0, 'trendDirection': 'None'}"
"{'resultId': 655382, 'resultIdString': 'EYES_CLOSED', 'resultName': 'Eyes Closed', 'resultDescription': 'Subject performs the test with eyes closed', 'resultGroup': 'None', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'Boolean', 'resultUnitName': '', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 0, 'trendDirection': 'None'}"
"{'resultId': 655383, 'resultIdString': 'UNSTABLE_SURFACE', 'resultName': 'Unstable Surface', 'resultDescription': 'Subject performs the test standing on a foam pad', 'resultGroup': 'None', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'Boolean', 'resultUnitName': '', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 0, 'trendDirection': 'None'}"
"{'resultId': 655384, 'resultIdString': 'SECONDARY_TASK', 'resultName': 'Secondary Task', 'resultDescription': 'Subject has an additional task to perform (distraction) while testing', 'resultGroup': 'None', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'Boolean', 'resultUnitName': '', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 0, 'trendDirection': 'None'}"
"{'resultId': 655385, 'resultIdString': 'CHAIR_HEIGHT', 'resultName': 'Chair Height', 'resultDescription': 'Height of chair used in exercise', 'resultGroup': 'None', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'Centimeter', 'resultUnitName': 'cm', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 0, 'trendDirection': 'None'}"
"{'resultId': 655386, 'resultIdString': 'BODY_WEIGHT', 'resultName': 'Bodyweight in Kilograms', 'resultDescription': 'Mass of the profile in kilograms', 'resultGroup': 'General', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'Kilo', 'resultUnitName': 'kg', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 1, 'trendDirection': 'None'}"
"{'resultId': 655387, 'resultIdString': 'BODY_WEIGHT_LBS', 'resultName': 'Bodyweight in Pounds', 'resultDescription': 'Mass of the profile in pounds', 'resultGroup': 'General', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'Pound', 'resultUnitName': 'lbs', 'resultUnitScaleFactor': 2.20462, 'numberOfDecimalPlaces': 1, 'trendDirection': 'None'}"
