player_name,player_id,vald_id,Jump Height (Flight Time)_avg,Jump Height (Flight Time)_recent,Jump Height (Flight Time)_std,Jump Height (Flight Time)_n,RSI-Modified_avg,RSI-Modified_recent,RSI-Modified_std,RSI-Modified_n,Peak Power / BM_avg,Peak Power / BM_recent,Peak Power / BM_std,Peak Power / BM_n,Countermovement Depth_avg,Countermovement Depth_recent,Countermovement Depth_std,Countermovement Depth_n,Concentric Mean Force_avg,Concentric Mean Force_recent,Concentric Mean Force_std,Concentric Mean Force_n
Malia Yamamoto,1,4068694a-8c5c-4154-8346-cdbb2e997d59,34.72827738670059,34.96757190502335,2.723061773322507,40,68.8834067246866,74.49754464762835,13.573905207885018,40,54.533975,52.1455,4.233870960132262,40,-5.703207422597137,-2.698743853366148,7.3360366678027615,40,583.407125,571.66825,425.46922353873134,160
Tessa Ferguson,2,a183eccd-f88e-46b1-a47f-69c27dc11264,36.336245383790036,37.35205885250824,2.21698560845902,41,38.79425343702682,34.27109144941411,11.437470349768075,41,52.682048780487804,45.242000000000004,4.21648888265592,41,-30.365700805939785,-63.65390363038785,11.798370037523629,41,709.2606219512195,662.670375,504.2520474854609,164
Abigail Kiil,3,98c9fc82-c2e4-4aed-94db-af143ad8b4d0,29.583281798811694,28.375786941244904,2.3323308294480993,48,76.92165243219647,52.778964052632055,20.33761900769301,48,46.395375,48.23950000000001,2.7819905060103842,48,-4.572827731726247,-17.25967079581105,8.848328930783232,48,629.2633072916667,541.945375,454.514454301579,192
Keira Martin,4,511210fe-96e1-48e7-a309-3f9f6ef9eb05,25.58696636612019,23.195914411255146,2.7283778008897737,36,27.72086986292605,24.868129225495835,4.977571181750399,36,43.52458333333333,43.1005,3.0461423508149736,36,-31.30663369615138,-24.81580490579135,11.723457143681006,36,635.6308541666666,660.78225,462.36195753293964,144
Katherine Jordan,5,5e01dcee-3a71-45ed-affb-477f7335ff34,32.945587774764256,34.174704252508796,1.9124870520851098,40,37.90244850598374,61.94749568864164,13.843251918094046,40,52.60395,55.819,2.2686164308354138,40,-31.84825994908407,-18.110186010592425,8.721684247149247,40,552.43788125,547.75125,395.05458672025196,160
Eva Wirtz,6,f20248ba-5551-44db-bb94-22d6af0d4e1d,31.687712667252224,31.65194354002114,1.643318342710652,39,39.157881338660914,30.448882946621545,8.228808360287363,39,51.35515384615385,42.673500000000004,15.308442709375596,39,-29.33085595170388,-36.44309931892117,13.2610867374711,39,636.979467948718,606.822,446.83072433890584,156
Leah O'Brien,7,e2a3fcba-fac9-4144-8c43-320ab314b30c,30.342169757869776,34.693966369961544,4.826769187131215,41,47.349464071033964,46.13559357710209,20.81378395691595,41,52.70136585365853,46.922,6.05930211227373,41,-20.100708145452206,-42.45750703026498,12.729572915750353,41,676.2510914634147,629.6565,486.3922705902095,164
Lauren Hunter,8,0f1b0cfd-8575-43da-906f-f48dda8c1d2e,34.20496477251513,35.48879535250841,2.447756484648123,21,37.16211888273075,38.86764721310334,4.455286689916793,21,55.4542380952381,56.391000000000005,1.385036494275942,21,-35.52401553196847,-34.341892499525855,2.3514814751786104,21,516.6221904761906,518.8085,371.0831638524042,84
Lia Henkelmann,9,6ce8b35d-0a57-4e92-acb5-627a30a959e4,29.394552777865584,31.883870812521298,1.7501495397246847,49,55.92006516328168,33.351329301789384,42.86813767621224,49,42.46677551020408,47.11,8.88981184246257,49,-28.46058652780292,-40.90273759359418,21.31632102062789,49,472.15979591836737,477.29949999999997,345.7587627552188,196
Kennedy Schoennauer,10,3ac86df5-36a7-4188-be30-1982029243f6,39.53605053155154,39.131720661276134,2.045613542786104,29,57.649594797463365,37.65242470842183,33.36658801127337,29,17838.904103448276,55.2325,79601.01245749746,29,-25.704904816608813,-44.03259943605278,11.401678348229373,29,602.4856034482759,604.9245,436.271891280952,116
Stella Villalta,11,142598f2-df77-4173-b313-734328afb984,39.84995051352643,40.67798420002717,1.5158622399977628,32,40.486476064950025,35.7491913556663,4.097637975645337,32,53.6353125,56.0945,2.7682232386846173,32,-37.63285463967266,-38.496174513314976,5.014560510848458,32,561.095953125,519.0980000000001,402.9731639559965,128
Victoria Powell,13,c0cc9c64-883a-4351-93d9-9d9b68044d6f,30.781176976422962,31.89612912499186,2.2475798919893526,23,31.69699329265296,35.23086424771491,3.1958728297602144,23,46.039173913043484,48.7475,1.7000680909404753,23,-36.57897851263737,-33.616135815582,4.121650311543978,23,632.1834565217391,633.876,442.19166846792655,92
Mailin Orozco,15,258b9fc0-bda8-4ab1-b985-9f6da966bd80,31.103561120144928,34.695927700008,3.8943498293632874,36,39.31099706024559,40.35181756818626,7.376891340912141,36,52.07761111111111,48.805499999999995,7.733833461865661,36,-28.198742629432715,-33.13508230061052,7.39962216522315,36,605.9943333333333,614.9449999999999,429.94066391103985,144
